

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug  3 17:05:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
  1428                           postinc2	equ	0xFDE
  1429                           postdec2	equ	0xFDD
  1430                           fsr2h	equ	0xFDA
  1431                           fsr2l	equ	0xFD9
  1432                           status	equ	0xFD8
  1433                           
  1434 ;; *************** function _USBDeviceInit *****************
  1435 ;; Defined at:
  1436 ;;		line 277 in file "/home/thotgamma/Git/htlabnet/16_Segment_9_Digit_Display_Controller_Ver1.0/Firmware/hexSegControlle
      +r.X/usb/usb_device.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  i               1    2[BANK2 ] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1450 ;;      Params:         0       0       0       0       0       0       0       0       0
  1451 ;;      Locals:         0       0       0       1       0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1453 ;;      Totals:         0       0       0       1       0       0       0       0       0
  1454 ;;Total ram usage:        1 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    3
  1457 ;; This function calls:
  1458 ;;		_memset
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;;		_USBDeviceTasks
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           	psect	text1
  1466  000C0A                     __ptext1:
  1467                           	opt stack 0
  1468  000C0A                     _USBDeviceInit:
  1469                           	opt stack 27
  1470                           
  1471                           ;usb_device.c: 279: uint8_t i;
  1472                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
  1473                           
  1474                           ; BSR set to: 2
  1475                           ;incstack = 0
  1476  000C0A  9AA0               	bcf	4000,5,c	;volatile
  1477                           
  1478                           ;usb_device.c: 285: ;
  1479                           ;usb_device.c: 288: {UEIR = 0;};
  1480  000C0C  0E00               	movlw	0
  1481  000C0E  6E6A               	movwf	3946,c	;volatile
  1482                           
  1483                           ;usb_device.c: 291: {UIR = 0;};
  1484  000C10  0E00               	movlw	0
  1485  000C12  6E68               	movwf	3944,c	;volatile
  1486                           
  1487                           ;usb_device.c: 294: UEP0 = 0;
  1488  000C14  0E00               	movlw	0
  1489  000C16  6E70               	movwf	3952,c	;volatile
  1490                           
  1491                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(2));;
  1492  000C18  0E71               	movlw	113
  1493  000C1A  0100               	movlb	0	; () banked
  1494  000C1C  6FFA               	movwf	memset@p1& (0+255),b
  1495  000C1E  0E0F               	movlw	15
  1496  000C20  0100               	movlb	0	; () banked
  1497  000C22  6FFB               	movwf	(memset@p1+1)& (0+255),b
  1498  000C24  0E00               	movlw	0
  1499  000C26  0100               	movlb	0	; () banked
  1500  000C28  6FFD               	movwf	(memset@c+1)& (0+255),b
  1501  000C2A  0E00               	movlw	0
  1502  000C2C  6FFC               	movwf	memset@c& (0+255),b
  1503  000C2E  0E00               	movlw	0
  1504  000C30  0100               	movlb	0	; () banked
  1505  000C32  6FFF               	movwf	(memset@n+1)& (0+255),b
  1506  000C34  0E02               	movlw	2
  1507  000C36  6FFE               	movwf	memset@n& (0+255),b
  1508  000C38  EC7B  F008         	call	_memset	;wreg free
  1509                           
  1510                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  1511  000C3C  0E16               	movlw	22
  1512  000C3E  6E6F               	movwf	3951,c	;volatile
  1513  000C40  0E9F               	movlw	159
  1514  000C42  6E6B               	movwf	3947,c	;volatile
  1515  000C44  0E7B               	movlw	123
  1516  000C46  6E69               	movwf	3945,c	;volatile
  1517                           
  1518                           ;usb_device.c: 301: ;
  1519                           ;usb_device.c: 304: ;
  1520                           ;usb_device.c: 307: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  1521  000C48  0E00               	movlw	0
  1522  000C4A  0102               	movlb	2	; () banked
  1523  000C4C  6F42               	movwf	USBDeviceInit@i& (0+255),b
  1524  000C4E                     l3955:
  1525                           
  1526                           ; BSR set to: 2
  1527  000C4E  0E0B               	movlw	11
  1528  000C50  0102               	movlb	2	; () banked
  1529  000C52  6542               	cpfsgt	USBDeviceInit@i& (0+255),b
  1530  000C54  D001               	goto	l3959
  1531  000C56  D010               	goto	l244
  1532  000C58                     l3959:
  1533                           
  1534                           ; BSR set to: 2
  1535                           ;usb_device.c: 308: {
  1536                           ;usb_device.c: 309: BDT[i].Val = 0x00;
  1537  000C58  0102               	movlb	2	; () banked
  1538  000C5A  5142               	movf	USBDeviceInit@i& (0+255),w,b
  1539  000C5C  0D04               	mullw	4
  1540  000C5E  0E00               	movlw	0
  1541  000C60  24F3               	addwf	prodl,w,c
  1542  000C62  6ED9               	movwf	fsr2l,c
  1543  000C64  0E04               	movlw	4
  1544  000C66  20F4               	addwfc	prodh,w,c
  1545  000C68  6EDA               	movwf	fsr2h,c
  1546  000C6A  6ADE               	clrf	postinc2,c
  1547  000C6C  6ADE               	clrf	postinc2,c
  1548  000C6E  6ADE               	clrf	postinc2,c
  1549  000C70  6ADD               	clrf	postdec2,c
  1550                           
  1551                           ; BSR set to: 2
  1552  000C72  0102               	movlb	2	; () banked
  1553  000C74  2B42               	incf	USBDeviceInit@i& (0+255),f,b
  1554  000C76  D7EB               	goto	l3955
  1555  000C78                     l244:
  1556                           
  1557                           ; BSR set to: 2
  1558                           ;usb_device.c: 310: }
  1559                           ;usb_device.c: 313: UCONbits.PPBRST = 1;
  1560  000C78  8C6D               	bsf	3949,6,c	;volatile
  1561                           
  1562                           ; BSR set to: 2
  1563                           ;usb_device.c: 316: UADDR = 0x00;
  1564  000C7A  0E00               	movlw	0
  1565  000C7C  6E6E               	movwf	3950,c	;volatile
  1566                           
  1567                           ; BSR set to: 2
  1568                           ;usb_device.c: 319: UCONbits.PKTDIS = 0;
  1569  000C7E  986D               	bcf	3949,4,c	;volatile
  1570                           
  1571                           ; BSR set to: 2
  1572                           ;usb_device.c: 322: UCONbits.PPBRST = 0;
  1573  000C80  9C6D               	bcf	3949,6,c	;volatile
  1574  000C82                     l3971:
  1575                           
  1576                           ;usb_device.c: 326: {
  1577                           ;usb_device.c: 327: (UIR &= 0xF7);
  1578  000C82  9668               	bcf	3944,3,c	;volatile
  1579                           
  1580                           ;usb_device.c: 329: inPipes[0].info.Val = 0;
  1581  000C84  0E00               	movlw	0
  1582  000C86  6E0C               	movwf	_inPipes+3,c	;volatile
  1583                           
  1584                           ;usb_device.c: 330: outPipes[0].info.Val = 0;
  1585  000C88  0E00               	movlw	0
  1586  000C8A  6E04               	movwf	_outPipes+3,c	;volatile
  1587                           
  1588                           ;usb_device.c: 331: outPipes[0].wCount.Val = 0;
  1589  000C8C  0E00               	movlw	0
  1590  000C8E  6E06               	movwf	_outPipes+5,c	;volatile
  1591  000C90  0E00               	movlw	0
  1592  000C92  6E05               	movwf	_outPipes+4,c	;volatile
  1593                           
  1594                           ;usb_device.c: 332: }while(UIRbits.TRNIF == 1);
  1595  000C94  B668               	btfsc	3944,3,c	;volatile
  1596  000C96  D7F5               	goto	l3971
  1597                           
  1598                           ;usb_device.c: 336: USBStatusStageEnabledFlag1 = 1;
  1599  000C98  0E01               	movlw	1
  1600  000C9A  6E28               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  1601                           
  1602                           ;usb_device.c: 337: USBStatusStageEnabledFlag2 = 1;
  1603  000C9C  0E01               	movlw	1
  1604  000C9E  6E29               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  1605                           
  1606                           ;usb_device.c: 339: USBDeferINDataStagePackets = 0;
  1607  000CA0  0E00               	movlw	0
  1608  000CA2  6E24               	movwf	_USBDeferINDataStagePackets,c	;volatile
  1609                           
  1610                           ;usb_device.c: 340: USBDeferOUTDataStagePackets = 0;
  1611  000CA4  0E00               	movlw	0
  1612  000CA6  6E25               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  1613                           
  1614                           ;usb_device.c: 341: USBBusIsSuspended = 0;
  1615  000CA8  0E00               	movlw	0
  1616  000CAA  6E23               	movwf	_USBBusIsSuspended,c	;volatile
  1617                           
  1618                           ;usb_device.c: 345: for(i = 0; i < (uint8_t)(2+1u); i++)
  1619  000CAC  0E00               	movlw	0
  1620  000CAE  0102               	movlb	2	; () banked
  1621  000CB0  6F42               	movwf	USBDeviceInit@i& (0+255),b
  1622  000CB2                     l3983:
  1623                           
  1624                           ; BSR set to: 2
  1625  000CB2  0E02               	movlw	2
  1626  000CB4  0102               	movlb	2	; () banked
  1627  000CB6  6542               	cpfsgt	USBDeviceInit@i& (0+255),b
  1628  000CB8  D001               	goto	l3987
  1629  000CBA  D033               	goto	l3993
  1630  000CBC                     l3987:
  1631                           
  1632                           ; BSR set to: 2
  1633                           ;usb_device.c: 346: {
  1634                           ;usb_device.c: 347: pBDTEntryIn[i] = 0u;
  1635  000CBC  0102               	movlb	2	; () banked
  1636  000CBE  5142               	movf	USBDeviceInit@i& (0+255),w,b
  1637  000CC0  0D02               	mullw	2
  1638  000CC2  0E0F               	movlw	low _pBDTEntryIn
  1639  000CC4  24F3               	addwf	prodl,w,c
  1640  000CC6  6ED9               	movwf	fsr2l,c
  1641  000CC8  0E00               	movlw	high _pBDTEntryIn
  1642  000CCA  20F4               	addwfc	prodh,w,c
  1643  000CCC  6EDA               	movwf	fsr2h,c
  1644  000CCE  0E00               	movlw	0
  1645  000CD0  6EDE               	movwf	postinc2,c
  1646  000CD2  0E00               	movlw	0
  1647  000CD4  6EDD               	movwf	postdec2,c
  1648                           
  1649                           ;usb_device.c: 348: pBDTEntryOut[i] = 0u;
  1650  000CD6  0102               	movlb	2	; () banked
  1651  000CD8  5142               	movf	USBDeviceInit@i& (0+255),w,b
  1652  000CDA  0D02               	mullw	2
  1653  000CDC  0E60               	movlw	low _pBDTEntryOut
  1654  000CDE  24F3               	addwf	prodl,w,c
  1655  000CE0  6ED9               	movwf	fsr2l,c
  1656  000CE2  0E00               	movlw	high _pBDTEntryOut
  1657  000CE4  20F4               	addwfc	prodh,w,c
  1658  000CE6  6EDA               	movwf	fsr2h,c
  1659  000CE8  0E00               	movlw	0
  1660  000CEA  6EDE               	movwf	postinc2,c
  1661  000CEC  0E00               	movlw	0
  1662  000CEE  6EDD               	movwf	postdec2,c
  1663                           
  1664                           ;usb_device.c: 349: ep_data_in[i].Val = 0u;
  1665  000CF0  0102               	movlb	2	; () banked
  1666  000CF2  5142               	movf	USBDeviceInit@i& (0+255),w,b
  1667  000CF4  0D01               	mullw	1
  1668  000CF6  0E15               	movlw	low _ep_data_in
  1669  000CF8  24F3               	addwf	prodl,w,c
  1670  000CFA  6ED9               	movwf	fsr2l,c
  1671  000CFC  0E00               	movlw	high _ep_data_in
  1672  000CFE  20F4               	addwfc	prodh,w,c
  1673  000D00  6EDA               	movwf	fsr2h,c
  1674  000D02  0E00               	movlw	0
  1675  000D04  6EDF               	movwf	indf2,c
  1676                           
  1677                           ;usb_device.c: 350: ep_data_out[i].Val = 0u;
  1678  000D06  0102               	movlb	2	; () banked
  1679  000D08  5142               	movf	USBDeviceInit@i& (0+255),w,b
  1680  000D0A  0D01               	mullw	1
  1681  000D0C  0E18               	movlw	low _ep_data_out
  1682  000D0E  24F3               	addwf	prodl,w,c
  1683  000D10  6ED9               	movwf	fsr2l,c
  1684  000D12  0E00               	movlw	high _ep_data_out
  1685  000D14  20F4               	addwfc	prodh,w,c
  1686  000D16  6EDA               	movwf	fsr2h,c
  1687  000D18  0E00               	movlw	0
  1688  000D1A  6EDF               	movwf	indf2,c
  1689                           
  1690                           ; BSR set to: 2
  1691  000D1C  0102               	movlb	2	; () banked
  1692  000D1E  2B42               	incf	USBDeviceInit@i& (0+255),f,b
  1693  000D20  D7C8               	goto	l3983
  1694  000D22                     l3993:
  1695                           
  1696                           ; BSR set to: 2
  1697                           ;usb_device.c: 351: }
  1698                           ;usb_device.c: 354: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  1699  000D22  0E08               	movlw	8
  1700  000D24  6E0F               	movwf	_pBDTEntryIn,c
  1701  000D26  0E04               	movlw	4
  1702  000D28  6E10               	movwf	_pBDTEntryIn+1,c
  1703                           
  1704                           ; BSR set to: 2
  1705                           ;usb_device.c: 356: UEP0 = 0x06|0x10;
  1706  000D2A  0E16               	movlw	22
  1707  000D2C  6E70               	movwf	3952,c	;volatile
  1708                           
  1709                           ; BSR set to: 2
  1710                           ;usb_device.c: 358: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  1711  000D2E  0E04               	movlw	4
  1712  000D30  0104               	movlb	4	; () banked
  1713  000D32  6F03               	movwf	3,b	;volatile
  1714  000D34  0E30               	movlw	48
  1715  000D36  6F02               	movwf	2,b	;volatile
  1716                           
  1717                           ; BSR set to: 4
  1718                           ;usb_device.c: 359: BDT[0].CNT = 8;
  1719  000D38  0E08               	movlw	8
  1720  000D3A  0104               	movlb	4	; () banked
  1721  000D3C  6F01               	movwf	1,b	;volatile
  1722                           
  1723                           ; BSR set to: 4
  1724                           ;usb_device.c: 360: BDT[0].STAT.Val = 0x00|0x04;
  1725  000D3E  0E04               	movlw	4
  1726  000D40  0104               	movlb	4	; () banked
  1727  000D42  6F00               	movwf	0,b	;volatile
  1728                           
  1729                           ; BSR set to: 4
  1730                           ;usb_device.c: 361: BDT[0].STAT.Val |= 0x80;
  1731  000D44  0104               	movlb	4	; () banked
  1732  000D46  8F00               	bsf	0,7,b	;volatile
  1733                           
  1734                           ; BSR set to: 4
  1735                           ;usb_device.c: 364: USBActiveConfiguration = 0;
  1736  000D48  0E00               	movlw	0
  1737  000D4A  6E33               	movwf	_USBActiveConfiguration,c	;volatile
  1738                           
  1739                           ; BSR set to: 4
  1740                           ;usb_device.c: 366: USB1msTickCount = 0;
  1741  000D4C  0E00               	movlw	0
  1742  000D4E  0100               	movlb	0	; () banked
  1743  000D50  6F6A               	movwf	_USB1msTickCount& (0+255),b	;volatile
  1744  000D52  0E00               	movlw	0
  1745  000D54  6F6B               	movwf	(_USB1msTickCount+1)& (0+255),b	;volatile
  1746  000D56  0E00               	movlw	0
  1747  000D58  6F6C               	movwf	(_USB1msTickCount+2)& (0+255),b	;volatile
  1748  000D5A  0E00               	movlw	0
  1749  000D5C  6F6D               	movwf	(_USB1msTickCount+3)& (0+255),b	;volatile
  1750                           
  1751                           ; BSR set to: 0
  1752                           ;usb_device.c: 367: USBTicksSinceSuspendEnd = 0;
  1753  000D5E  0E00               	movlw	0
  1754  000D60  6E2B               	movwf	_USBTicksSinceSuspendEnd,c	;volatile
  1755                           
  1756                           ; BSR set to: 0
  1757                           ;usb_device.c: 370: USBDeviceState = DETACHED_STATE;
  1758  000D62  0E00               	movlw	0
  1759  000D64  6E27               	movwf	_USBDeviceState,c	;volatile
  1760                           
  1761                           ; BSR set to: 0
  1762  000D66  0012               	return		;funcret
  1763  000D68                     __end_of_USBDeviceInit:
  1764                           	opt stack 0
  1765                           tblptru	equ	0xFF8
  1766                           tblptrh	equ	0xFF7
  1767                           tblptrl	equ	0xFF6
  1768                           tablat	equ	0xFF5
  1769                           prodh	equ	0xFF4
  1770                           prodl	equ	0xFF3
  1771                           intcon	equ	0xFF2
  1772                           postinc0	equ	0xFEE
  1773                           wreg	equ	0xFE8
  1774                           postdec1	equ	0xFE5
  1775                           fsr1h	equ	0xFE2
  1776                           fsr1l	equ	0xFE1
  1777                           indf2	equ	0xFDF
  1778                           postinc2	equ	0xFDE
  1779                           postdec2	equ	0xFDD
  1780                           fsr2h	equ	0xFDA
  1781                           fsr2l	equ	0xFD9
  1782                           status	equ	0xFD8
  1783                           
  1784 ;; *************** function _memset *****************
  1785 ;; Defined at:
  1786 ;;		line 8 in file "/opt/microchip/xc8/v1.38/sources/common/memset.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  p1              2    0[BANK0 ] PTR void 
  1789 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  1790 ;;  c               2    2[BANK0 ] int 
  1791 ;;  n               2    4[BANK0 ] unsigned int 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  p               2    0[BANK2 ] PTR unsigned char 
  1794 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  2    0[BANK0 ] PTR void 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1804 ;;      Params:         0       6       0       0       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       2       0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1807 ;;      Totals:         0       6       0       2       0       0       0       0       0
  1808 ;;Total ram usage:        8 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_USBDeviceInit
  1815 ;;		_USBStdSetCfgHandler
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           	psect	text2
  1820  0010F6                     __ptext2:
  1821                           	opt stack 0
  1822  0010F6                     _memset:
  1823                           	opt stack 27
  1824                           
  1825                           ; BSR set to: 0
  1826                           ;incstack = 0
  1827  0010F6  C0FA  F240         	movff	memset@p1,memset@p
  1828  0010FA  C0FB  F241         	movff	memset@p1+1,memset@p+1
  1829  0010FE  D009               	goto	l3925
  1830  001100                     l3921:
  1831  001100  C240  FFD9         	movff	memset@p,fsr2l
  1832  001104  C241  FFDA         	movff	memset@p+1,fsr2h
  1833  001108  C0FC  FFDF         	movff	memset@c,indf2
  1834  00110C  0102               	movlb	2	; () banked
  1835  00110E  4B40               	infsnz	memset@p& (0+255),f,b
  1836  001110  2B41               	incf	(memset@p+1)& (0+255),f,b
  1837  001112                     l3925:
  1838  001112  0100               	movlb	0	; () banked
  1839  001114  07FE               	decf	memset@n& (0+255),f,b
  1840  001116  A0D8               	btfss	status,0,c
  1841  001118  07FF               	decf	(memset@n+1)& (0+255),f,b
  1842  00111A  0100               	movlb	0	; () banked
  1843  00111C  29FE               	incf	memset@n& (0+255),w,b
  1844  00111E  E1F0               	bnz	l3921
  1845  001120  0100               	movlb	0	; () banked
  1846  001122  29FF               	incf	(memset@n+1)& (0+255),w,b
  1847  001124  B4D8               	btfsc	status,2,c
  1848  001126  0012               	return	
  1849  001128  D7EB               	goto	l3921
  1850  00112A                     __end_of_memset:
  1851                           	opt stack 0
  1852                           tblptru	equ	0xFF8
  1853                           tblptrh	equ	0xFF7
  1854                           tblptrl	equ	0xFF6
  1855                           tablat	equ	0xFF5
  1856                           prodh	equ	0xFF4
  1857                           prodl	equ	0xFF3
  1858                           intcon	equ	0xFF2
  1859                           postinc0	equ	0xFEE
  1860                           wreg	equ	0xFE8
  1861                           postdec1	equ	0xFE5
  1862                           fsr1h	equ	0xFE2
  1863                           fsr1l	equ	0xFE1
  1864                           indf2	equ	0xFDF
  1865                           postinc2	equ	0xFDE
  1866                           postdec2	equ	0xFDD
  1867                           fsr2h	equ	0xFDA
  1868                           fsr2l	equ	0xFD9
  1869                           status	equ	0xFD8
  1870                           
  1871 ;; *************** function _USBDeviceAttach *****************
  1872 ;; Defined at:
  1873 ;;		line 1352 in file "/home/thotgamma/Git/htlabnet/16_Segment_9_Digit_Display_Controller_Ver1.0/Firmware/hexSegControll
      +er.X/usb/usb_device.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;		None
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;		None
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1887 ;;      Params:         0       0       0       0       0       0       0       0       0
  1888 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1889 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1890 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1891 ;;Total ram usage:        0 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    2
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           	psect	text3
  1902  00112A                     __ptext3:
  1903                           	opt stack 0
  1904  00112A                     _USBDeviceAttach:
  1905                           	opt stack 28
  1906                           
  1907                           ;usb_device.c: 1356: {
  1908                           ;usb_device.c: 1357: if(1 == 1)
  1909                           
  1910                           ; BSR set to: 0
  1911                           ;incstack = 0
  1912  00112A  5027               	movf	_USBDeviceState,w,c	;volatile
  1913  00112C  A4D8               	btfss	status,2,c
  1914  00112E  0012               	return	
  1915                           
  1916                           ;usb_device.c: 1358: {
  1917                           ;usb_device.c: 1360: UCON = 0;
  1918  001130  0E00               	movlw	0
  1919  001132  6E6D               	movwf	3949,c	;volatile
  1920                           
  1921                           ;usb_device.c: 1363: UIE = 0;
  1922  001134  0E00               	movlw	0
  1923  001136  6E69               	movwf	3945,c	;volatile
  1924                           
  1925                           ;usb_device.c: 1367: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
  1926  001138  0E16               	movlw	22
  1927  00113A  6E6F               	movwf	3951,c	;volatile
  1928  00113C  0E9F               	movlw	159
  1929  00113E  6E6B               	movwf	3947,c	;volatile
  1930  001140  0E7B               	movlw	123
  1931  001142  6E69               	movwf	3945,c	;volatile
  1932                           
  1933                           ;usb_device.c: 1369: {RCONbits.IPEN = 1;IPR2bits.USBIP = 1;PIE2bits.USBIE = 1;INTCONbits
      +                          .GIEH = 1;};
  1934  001144  8ED0               	bsf	4048,7,c	;volatile
  1935  001146  8AA2               	bsf	4002,5,c	;volatile
  1936  001148  8AA0               	bsf	4000,5,c	;volatile
  1937  00114A  8EF2               	bsf	intcon,7,c	;volatile
  1938                           
  1939                           ;usb_device.c: 1372: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  1940  00114C  D001               	goto	l304
  1941  00114E                     l305:
  1942  00114E  866D               	bsf	3949,3,c	;volatile
  1943  001150                     l304:
  1944  001150  A66D               	btfss	3949,3,c	;volatile
  1945  001152  D7FD               	goto	l305
  1946                           
  1947                           ;usb_device.c: 1375: USBDeviceState = ATTACHED_STATE;
  1948  001154  0E01               	movlw	1
  1949  001156  6E27               	movwf	_USBDeviceState,c	;volatile
  1950  001158  0012               	return	
  1951  00115A                     __end_of_USBDeviceAttach:
  1952                           	opt stack 0
  1953                           tblptru	equ	0xFF8
  1954                           tblptrh	equ	0xFF7
  1955                           tblptrl	equ	0xFF6
  1956                           tablat	equ	0xFF5
  1957                           prodh	equ	0xFF4
  1958                           prodl	equ	0xFF3
  1959                           intcon	equ	0xFF2
  1960                           postinc0	equ	0xFEE
  1961                           wreg	equ	0xFE8
  1962                           postdec1	equ	0xFE5
  1963                           fsr1h	equ	0xFE2
  1964                           fsr1l	equ	0xFE1
  1965                           indf2	equ	0xFDF
  1966                           postinc2	equ	0xFDE
  1967                           postdec2	equ	0xFDD
  1968                           fsr2h	equ	0xFDA
  1969                           fsr2l	equ	0xFD9
  1970                           status	equ	0xFD8
  1971                           
  1972 ;; *************** function _USART_putcUSART *****************
  1973 ;; Defined at:
  1974 ;;		line 78 in file "/home/thotgamma/Git/htlabnet/16_Segment_9_Digit_Display_Controller_Ver1.0/Firmware/hexSegController
      +.X/usart.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  c               1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  c               1    0[BANK0 ] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1988 ;;      Params:         0       0       0       0       0       0       0       0       0
  1989 ;;      Locals:         0       1       0       0       0       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1991 ;;      Totals:         0       1       0       0       0       0       0       0       0
  1992 ;;Total ram usage:        1 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    2
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           	psect	text4
  2003  0011BE                     __ptext4:
  2004                           	opt stack 0
  2005  0011BE                     _USART_putcUSART:
  2006                           	opt stack 28
  2007                           
  2008                           ;incstack = 0
  2009                           ;USART_putcUSART@c stored from wreg
  2010  0011BE  0100               	movlb	0	; () banked
  2011  0011C0  6FFA               	movwf	USART_putcUSART@c& (0+255),b
  2012                           
  2013                           ;usart.c: 80: TXREG = c;
  2014  0011C2  C0FA  FFAD         	movff	USART_putcUSART@c,4013	;volatile
  2015  0011C6  0012               	return		;funcret
  2016  0011C8                     __end_of_USART_putcUSART:
  2017                           	opt stack 0
  2018                           tblptru	equ	0xFF8
  2019                           tblptrh	equ	0xFF7
  2020                           tblptrl	equ	0xFF6
  2021                           tablat	equ	0xFF5
  2022                           prodh	equ	0xFF4
  2023                           prodl	equ	0xFF3
  2024                           intcon	equ	0xFF2
  2025                           postinc0	equ	0xFEE
  2026                           wreg	equ	0xFE8
  2027                           postdec1	equ	0xFE5
  2028                           fsr1h	equ	0xFE2
  2029                           fsr1l	equ	0xFE1
  2030                           indf2	equ	0xFDF
  2031                           postinc2	equ	0xFDE
  2032                           postdec2	equ	0xFDD
  2033                           fsr2h	equ	0xFDA
  2034                           fsr2l	equ	0xFD9
  2035                           status	equ	0xFD8
  2036                           
  2037 ;; *************** function _USART_getcUSART *****************
  2038 ;; Defined at:
  2039 ;;		line 158 in file "/home/thotgamma/Git/htlabnet/16_Segment_9_Digit_Display_Controller_Ver1.0/Firmware/hexSegControlle
      +r.X/usart.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  c               1    0[BANK0 ] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      unsigned char 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
